Vehicle_ID,Veh_Len,Veh_Class,Org_Zone,Dest_Zone,Veh_minTime,Veh_maxTime,Input_ID,Output_ID
2,14.000000,2,102,214,1163033200.000000,1163201100.000000,11,6
6,19.100000,2,114,213,1163030800.000000,1163033800.000000,6,7
8,14.600000,2,123,201,1163031100.000000,1163031800.000000,1,0
13,14.500000,2,102,203,1163034600.000000,1163092200.000000,11,10
15,18.000000,2,101,214,1163034800.000000,1163206000.000000,0,6
17,15.500000,2,101,214,1163036300.000000,1163207900.000000,0,6
21,18.000000,2,101,202,1163039100.000000,1163059900.000000,0,11
22,15.400000,2,115,214,1163043500.000000,1163044900.000000,5,6
24,18.000000,2,101,202,1163044800.000000,1163065300.000000,0,11
25,16.000000,2,122,202,1163045700.000000,1163087300.000000,2,11
27,14.900000,2,115,214,1163045500.000000,1163047500.000000,5,6
28,13.000000,2,122,202,1163047900.000000,1163141000.000000,2,11
29,3.500000,1,114,201,1163045700.000000,1163160000.000000,6,0
31,16.600000,2,115,214,1163047800.000000,1163049200.000000,5,6
33,14.200000,2,123,201,1163049300.000000,1163050500.000000,1,0
36,16.600000,2,101,215,1163050500.000000,1163188000.000000,0,5
39,15.000000,2,101,214,1163050500.000000,1163210200.000000,0,6
42,12.500000,2,122,202,1163053400.000000,1163144600.000000,2,11
45,12.100000,2,113,214,1163060200.000000,1163060200.000000,7,6
49,16.400000,2,113,214,1163062300.000000,1163062700.000000,7,6
50,16.500000,2,101,214,1163059300.000000,1163216500.000000,0,6
53,15.500000,2,101,214,1163060600.000000,1163203300.000000,0,6
56,13.600000,2,113,214,1163064700.000000,1163064700.000000,7,6
59,14.500000,2,101,214,1163064700.000000,1163212200.000000,0,6
60,15.600000,2,101,206,1163065400.000000,1163136100.000000,0,9
63,19.100000,2,101,221,1163067700.000000,1163159300.000000,0,3
67,11.800000,2,113,214,1163070100.000000,1163070200.000000,7,6
70,17.500000,2,101,212,1163070000.000000,1163147000.000000,0,8
72,15.900000,2,115,214,1163074900.000000,1163075800.000000,5,6
74,19.500000,2,112,201,1163077100.000000,1163159700.000000,8,0
75,42.600000,3,101,214,1163074600.000000,1163312200.000000,0,6
78,15.900000,2,123,201,1163076000.000000,1163076800.000000,1,0
83,18.100000,2,114,213,1163079600.000000,1163084800.000000,6,7
85,14.500000,2,101,214,1163079600.000000,1163205400.000000,0,6
87,16.600000,2,114,201,1163080200.000000,1163181900.000000,6,0
88,16.500000,2,114,202,1163080200.000000,1163252400.000000,6,11
89,16.500000,2,101,214,1163080800.000000,1163208000.000000,0,6
92,15.500000,2,114,213,1163083100.000000,1163086100.000000,6,7
93,17.100000,2,114,201,1163083100.000000,1163255000.000000,6,0
94,18.600000,2,114,223,1163086700.000000,1163184200.000000,6,1
95,18.000000,2,101,214,1163088000.000000,1163307000.000000,0,6
96,38.200000,3,114,213,1163088200.000000,1163090800.000000,6,7
103,14.300000,2,112,214,1163091300.000000,1163112200.000000,8,6
107,12.200000,2,121,201,1163100700.000000,1163182600.000000,3,0
